timestamp,AccX,AccY,AccZ,CompassSensor
1558048481069,,,,150.64480818272534
1558048481070,-0.14300000667572021,5.256999969482422,8.331999778747559,151.37674491456224
1558048481141,0.02800000086426735,5.304999828338623,8.255000114440918,151.72352727910211
1558048481186,,,,150.27041819356026
1558048481198,0.07599999755620956,5.401000022888184,8.244999885559082,150.07991055723025
1558048481259,-0.02800000086426735,,8.437000274658203,150.66297648591757
1558048481260,,5.315000057220459,,
1558048481320,,,7.872000217437744,150.99586624568565
1558048481321,-0.14300000667572021,5.401000022888184,,
1558048481394,0.16200000047683716,5.545000076293945,8.140000343322754,149.23268023220353
1558048481449,,,,151.0558899481117
1558048481452,-0.07599999755620956,5.218999862670898,7.958000183105469,150.8725130292752
1558048481515,,,,150.5403609299375
1558048481518,0.02800000086426735,5.296000003814697,7.814000129699707,150.29223381776927
1558048481582,,,,152.03240209374843
1558048481589,-0.8140000104904175,5.353000164031982,9.20300006866455,152.09213892822936
1558048481650,0.9760000109672546,5.755000114440918,7.718999862670898,153.47384521618793
1558048481714,,,,156.55751170190862
1558048481716,-0.2770000100135803,6.0329999923706055,7.451000213623047,150.0369623277292
1558048481779,,,,150.7697050218882
1558048481782,1.4739999771118164,6.4070000648498535,7.631999969482422,156.46994867674906
1558048481847,,,,155.69685322497364
1558048481849,1.062999963760376,8.187999725341797,6.73199987411499,144.80924482002817
1558048481911,,,,144.1385065831546
1558048481915,3.0160000324249268,9.729999542236328,5.439000129699707,141.78438626306132
1558048481977,,,,137.48479584091663
1558048481980,3.1019999980926514,9.729999542236328,3.178999900817871,113.59913936995096
1558048482047,1.312000036239624,8.39900016784668,3.0350000858306885,113.71101786855576
1558048482110,,,,114.56284491089392
1558048482112,2.4700000286102295,9.729999542236328,3.86899995803833,118.28660940487151
1558048482176,,,,119.65356248422285
1558048482178,1.2450000047683716,8.9350004196167,2.5280001163482666,109.55114579607289
1558048482251,0.6790000200271606,9.786999702453613,-8.972999572753906,113.68104699847777
1558048482316,2.3940000534057617,8.848999977111816,-0.3440000116825104,230.26084358355297
1558048482376,,,,40.63840295771445
1558048482377,1.1200000047683716,9.232000350952148,-0.8330000042915344,
1558048482442,2.700000047683716,9.595999717712402,-0.9480000138282776,1.8023343099271187
1558048482507,,,,34.86745659966016
1558048482521,,,-2.7290000915527344,
1558048482522,3.821000099182129,9.807000160217285,,15.491376179134818
1558048482578,2.4130001068115234,9.786999702453613,-1.2920000553131104,19.36839645770914
1558048482637,,,,24.358237259638827
1558048482640,1.6180000305175781,8.96399974822998,-0.5170000195503235,34.01948178401392
1558048482709,,,,33.476071933647745
1558048482710,2.183000087738037,8.303000450134277,-1.0429999828338623,
1558048482769,,,,26.779991820440898
1558048482772,1.684999942779541,8.005999565124512,-0.3630000054836273,40.588518671111274
1558048482836,,,,39.556360974306415
1558048482838,1.8480000495910645,7.585000038146973,-0.6600000262260437,32.22281076812584
1558048482910,2.078000068664551,7.0,-0.4880000054836273,31.03725385275169
1558048482968,,,,41.45364067666884
1558048482970,1.944000005722046,7.382999897003174,-1.378999948501587,8.216729524356367
1558048483036,1.972000002861023,8.39900016784668,-1.3880000114440918,7.5508885331177
1558048483099,,,,6.530470650835639
1558048483102,3.265000104904175,13.206000328063965,1.312000036239624,79.38325208125872
1558048483167,,,,79.52085990246701
1558048483168,-0.7559999823570251,15.208000183105469,1.9630000591278076,154.05364631445198
1558048483238,3.380000114440918,13.76200008392334,-2.2980000972747803,153.8639309800657
1558048483298,,,,7.08520239352481
1558048483300,1.2730000019073486,8.187999725341797,1.4359999895095825,102.92140901782165
1558048483363,,,,102.80416199052922
1558048483366,0.9480000138282776,5.947000026702881,-0.8999999761581421,352.57151101812985
1558048483430,,,,353.03973158479164
1558048483432,-0.2199999988079071,6.866000175476074,0.9190000295639038,147.27057178933399
1558048483496,,,,147.4526919533632
1558048483512,0.6890000104904175,5.947000026702881,0.04699999839067459,49.408174606714056
1558048483567,1.0429999828338623,7.728000164031982,-0.3540000021457672,49.335474073188436
1558048483629,,,,25.155042005570635
1558048483630,1.8860000371932983,,-2.6040000915527344,
1558048483631,,10.03600025177002,,333.444227922085
1558048483694,,,,334.31723196594476
1558048483696,2.1059999465942383,14.451000213623047,5.572999954223633,130.23388067840943
1558048483759,,,,130.446627410677
1558048483762,4.730999946594238,15.64900016784668,-1.340000033378601,40.45586615214586
1558048483826,,,,39.881764846744204
1558048483828,2.499000072479248,10.803000450134277,-0.16200000047683716,
1558048483829,,,,49.831260429566726
1558048483898,0.8040000200271606,6.320000171661377,0.8140000104904175,49.44238702426662
1558048483958,,,,97.17592218989864
1558048483960,1.7619999647140503,4.01200008392334,-0.1340000033378601,65.9742930045814
1558048484031,1.2059999704360962,5.267000198364258,-0.9480000138282776,63.66212370637032
1558048484092,,,-0.3630000054836273,
1558048484093,2.499000072479248,7.642000198364258,,48.40391481757416
1558048484094,,,,47.43305465347561
1558048484155,,,,45.770887137817965
1558048484167,,,,49.31433122261268
1558048484168,3.3320000171661377,9.461999893188477,-0.41100001335144043,
1558048484224,,,,47.72032557977718
1558048484225,3.7149999141693115,13.95300006866455,1.9149999618530273,
1558048484288,,,,83.2667815301121
1558048484290,-0.02800000086426735,16.136999130249023,-0.6990000009536743,302.0450867414439
1558048484353,,,,301.671748601411
1558048484356,0.9480000138282776,12.53600025177002,0.02800000086426735,41.23672411391294
1558048484422,,,,40.639229410604
1558048484423,1.9049999713897705,5.104000091552734,0.45899999141693115,74.4676264073031
1558048484495,0.1720000058412552,5.132999897003174,-0.5839999914169312,74.68100151697428
1558048484551,,,,317.05331753680684
1558048484554,-0.14300000667572021,4.156000137329102,0.28700000047683716,154.78059700819477
1558048484618,,,,154.94305988779269
1558048484620,1.062999963760376,6.923999786376953,0.4880000054836273,72.27799070280207
1558048484683,,,,73.21765397786658
1558048484686,2.490000009536743,10.812000274658203,-2.000999927520752,357.07370576851145
1558048484749,,,,358.3611528846029
1558048484758,1.7619999647140503,15.513999938964844,4.89300012588501,125.84010194761026
1558048484820,4.672999858856201,17.132999420166016,-1.9149999618530273,125.9537699557776
1558048484882,,,,26.330999090066314
1558048484884,1.49399995803833,8.704999923706055,0.04699999839067459,50.237328836102336
1558048484948,,,,51.09873180365685
1558048484950,0.9190000295639038,4.913000106811523,0.9860000014305115,105.1520600082886
1558048485013,,,,104.93386278506338
1558048485016,1.684999942779541,4.318999767303467,0.2290000021457672,76.3213260876662
1558048485080,,,,74.47497569084999
1558048485089,1.6759999990463257,4.635000228881836,-0.5929999947547913,35.86853693574142
1558048485148,2.3269999027252197,7.728000164031982,-0.37299999594688416,34.760270441015166
1558048485211,,,,42.91442347974322
1558048485214,4.3480000495910645,9.86400032043457,-0.6510000228881836,55.632208393550286
1558048485277,,,,54.09374243395075
1558048485280,2.1059999465942383,17.47800064086914,4.423999786376953,116.61172407697933
1558048485344,,,,116.59139743400937
1558048485346,5.285999774932861,16.270999908447266,-1.781000018119812,29.803219669743385
1558048485410,,,,28.418562740063408
1558048485412,1.1100000143051147,9.79699993133545,2.183000087738037,113.09437472990868
1558048485486,0.8999999761581421,3.390000104904175,0.1720000058412552,112.3820884523139
1558048485546,-0.14300000667572021,3.687000036239624,0.7179999947547913,62.27876451263262
1558048485608,,,,143.4034689454345
1558048485611,0.33500000834465027,4.251999855041504,0.0,37.865895984917415
1558048485673,,,,38.000286787026596
1558048485676,-0.5170000195503235,8.015999794006348,0.7850000262260437,160.47894187046637
1558048485740,,,,161.0157674184727
1558048485750,3.5429999828338623,12.12399959564209,-0.0860000029206276,51.647756069520824
1558048485818,6.750999927520752,22.48699951171875,3.2939999103546143,52.55097345517413
1558048485883,2.8340001106262207,13.034000396728516,0.37299999594688416,87.3278002747374
1558048485947,,,,56.91385241016815
1558048485948,0.5839999914169312,6.464000225067139,1.5800000429153442,120.76812641336386
1558048486004,,,,121.1014533052388
1558048486006,1.2450000047683716,3.7920000553131104,0.8899999856948853,101.20587723417873
1558048486083,1.2640000581741333,4.118000030517578,-0.2770000100135803,100.58842130302037
1558048486149,1.503000020980835,5.918000221252441,0.8330000042915344,37.27715758412444
1558048486214,4.021999835968018,7.958000183105469,-0.28700000047683716,83.94153591821765
1558048486268,,,,62.229423226068434
1558048486270,4.96999979019165,15.083999633789062,1.8669999837875366,77.92054657993299
1558048486333,,,,76.37547582740604
1558048486336,2.499000072479248,19.000999450683594,1.406999945640564,71.19215454931009
1558048486415,1.2450000047683716,12.152999877929688,0.4300000071525574,70.65966617142675
1558048486480,1.1200000047683716,5.697999954223633,0.8999999761581421,56.362762012080225
1558048486544,0.6790000200271606,4.309000015258789,0.04699999839067459,85.59741282964967
1558048486598,,,,40.769040570874665
1558048486600,0.2199999988079071,4.059999942779541,-0.0860000029206276,9.07456798693778
1558048486664,,,,9.156362063569645
1558048486675,0.37299999594688416,7.288000106811523,1.6369999647140503,
1558048486676,,,,119.4838186229697
1558048486737,2.624000072479248,9.567000389099121,-0.8610000014305115,119.3627740104987
1558048486801,3.2939999103546143,12.795000076293945,1.8480000495910645,19.367940542582005
1558048486863,,,,80.32439750737313
1558048486864,3.936000108718872,16.577999114990234,0.5550000071525574,52.37833700880748
1558048486928,,,,52.06762487327438
1558048486930,4.145999908447266,11.82699966430664,-1.3589999675750732,23.069930393485606
1558048486993,,,,23.05638100571963
1558048487013,0.7749999761581421,9.088000297546387,1.7230000495910645,109.17808769379593
1558048487076,1.684999942779541,,0.20100000500679016,109.43103691951819
1558048487077,,4.691999912261963,,
1558048487140,1.4739999771118164,4.672999858856201,-0.1720000058412552,58.13057206363044
1558048487192,,,,35.60687580373286
1558048487194,2.1540000438690186,7.0960001945495605,-0.4020000100135803,29.572270483337775
1558048487258,,,,28.81083074938101
1558048487260,3.3610000610351562,7.728000164031982,-1.2920000553131104,18.290027408527294
1558048487324,,,,15.835487939709196
1558048487339,,,-0.621999979019165,
1558048487340,3.6480000019073486,9.107000350952148,,33.210370744745035
1558048487410,2.193000078201294,14.307999610900879,2.3459999561309814,31.469089147931186
1558048487456,,,,86.33744333565306
1558048487459,3.7920000553131104,16.893999099731445,-0.14300000667572021,31.59655413822196
1558048487526,2.805999994277954,10.486000061035156,-0.12399999797344208,30.65688744806289
1558048487592,,,,30.227729587038027
1558048487593,0.621999979019165,6.377999782562256,0.02800000086426735,
1558048487653,,,,29.277885915015645
1558048487662,0.0,5.63100004196167,-0.7749999761581421,286.48698132166544
1558048487733,-0.02800000086426735,6.166999816894531,0.4020000100135803,285.76330911872424
1558048487785,,,,119.51676745552584
1558048487788,0.23899999260902405,7.872000217437744,-0.4399999976158142,318.52315034053146
1558048487851,,,,317.4334585452531
1558048487854,2.0390000343322754,10.60099983215332,-2.1540000438690186,325.00579899500644
1558048487918,,,,324.1766174448615
1558048487920,1.3880000114440918,12.842000007629395,0.32499998807907104,37.84381398333079
1558048487989,4.251999855041504,13.178000450134277,3.5239999294281006,36.70539220341891
1558048488063,2.565999984741211,14.336000442504883,-0.4880000054836273,81.58238857889523
1558048488116,,,,6.589055744667803
1558048488118,0.5929999947547913,10.659000396728516,2.499000072479248,105.03865837749888
1558048488182,,,,102.6857674914562
1558048488184,,,1.0429999828338623,
1558048488248,,,,63.79001899857883
1558048488250,2.671999931335449,5.401000022888184,-0.1809999942779541,13.778369004163835
1558048488315,,,,7.449840153215575
1558048488317,2.068000078201294,7.73799991607666,-0.3630000054836273,356.80393634818444
1558048488380,,,,352.07725035525743
1558048488382,3.246000051498413,10.878999710083008,-0.5839999914169312,351.3686660401928
1558048488449,3.3420000076293945,11.128000259399414,-0.4779999852180481,345.5101003079183
1558048488516,-0.8610000014305115,10.227999687194824,8.303000450134277,343.3901905895594
1558048488585,3.562000036239624,9.079000473022461,-4.2230000495910645,116.16625913931108
1558048488653,2.2690000534057617,14.795999526977539,4.2230000495910645,269.5775366349782
1558048488722,1.9819999933242798,,-0.06700000166893005,60.91298622581854
1558048488723,,6.329999923706055,,
1558048488777,,,,333.1659830907716
1558048488779,1.1579999923706055,7.296999931335449,1.1200000047683716,32.244305373443865
1558048488844,,,,29.24246455397997
1558048488845,-0.05700000002980232,6.617000102996826,0.41100001335144043,80.53036186179486
1558048488915,1.5889999866485596,5.545000076293945,0.2290000021457672,78.48456311102512
1558048488984,1.7230000495910645,6.675000190734863,-0.45899999141693115,339.35409349766815
1558048489056,1.8669999837875366,10.371999740600586,-0.8040000200271606,310.98739238397263
1558048489106,,,,304.73203876469734
1558048489108,3.7920000553131104,17.381999969482422,3.821000099182129,29.04125401122053
1558048489182,4.394999980926514,16.65399932861328,0.11400000005960464,29.733783966641056
1558048489238,,,,332.51972766697793
1558048489258,2.441999912261963,9.442999839782715,0.29600000381469727,339.49237409250964
1558048489306,0.6890000104904175,4.386000156402588,1.6369999647140503,341.34935397122166
1558048489379,,,,64.40691485422519
1558048489380,1.1770000457763672,3.390000104904175,-0.11400000005960464,323.6790313336369
1558048489436,,,,324.99830969258153
1558048489438,1.3880000114440918,4.375999927520752,-0.2770000100135803,318.71454590145356
1558048489508,2.5280001163482666,6.980999946594238,-0.3540000021457672,319.6491582516269
1558048489567,,,,322.1389090531637
1558048489586,4.691999912261963,11.904000282287598,2.384000062942505,12.818922086168357
1558048489635,,,,11.892031264851823
1558048489636,2.3269999027252197,18.645999908447266,1.684999942779541,18.604318563185416
1558048489709,4.309000015258789,16.423999786376953,0.1340000033378601,17.566437167856122
1558048489766,,,,335.6463475048415
1558048489768,2.556999921798706,7.440999984741211,0.3440000116825104,341.239350359544
1558048489834,0.4779999852180481,4.491000175476074,0.5740000009536743,340.50186922164835
1558048489909,0.20100000500679016,3.572000026702881,0.3919999897480011,33.46542025363709
1558048489987,1.0049999952316284,5.918000221252441,0.9190000295639038,46.13836497554303
1558048490038,,,-1.2920000553131104,27.83380463200922
1558048490039,1.684999942779541,8.619000434875488,,
1558048490095,,,,292.70238516448535
1558048490098,2.614000082015991,12.78499984741211,1.5800000429153442,15.48479187677492
1558048490166,7.326000213623047,20.600000381469727,1.7999999523162842,17.34442016133761
1558048490247,4.855000019073486,13.46500015258789,-0.12399999797344208,357.93388015578904
1558048490298,1.4170000553131104,7.144000053405762,0.7559999823570251,338.142663825718
1558048490374,1.49399995803833,3.7149999141693115,0.640999972820282,18.948114427510745
1558048490427,,,,17.45838869782841
1558048490429,1.5410000085830688,,0.6029999852180481,
1558048490430,,2.6519999504089355,,19.300348990555563
1558048490491,,,,18.799673926278842
1558048490505,3.3610000610351562,5.218999862670898,-0.6510000228881836,315.02057810773016
1558048490581,3.0260000228881836,9.01200008392334,0.5929999947547913,315.00791152191437
1558048490632,6.473999977111816,11.82699966430664,0.5450000166893005,356.1428944186113
1558048490690,,,,342.00273328231964
1558048490692,2.000999927520752,20.054000854492188,1.4739999771118164,23.267720719018143
1558048490764,3.494999885559082,15.859000205993652,0.0,22.42169592237991
1558048490821,,,,340.2859003476398
1558048490843,2.4800000190734863,,0.9760000109672546,
1558048490844,,6.320000171661377,,7.476484721167822
1558048490895,0.8040000200271606,3.1019999980926514,-0.06700000166893005,6.818066864896423
1558048490969,0.3160000145435333,,0.9480000138282776,332.2799368006917
1558048490970,,5.09499979019165,,
1558048491020,,,,61.59848450148854
1558048491022,0.621999979019165,5.639999866485596,0.6600000262260437,33.20576036705529
1558048491091,1.034000039100647,8.187999725341797,-0.3160000145435333,34.47546179790942
1558048491152,,,,323.93482533314847
1558048491171,3.265000104904175,13.675999641418457,4.8460001945495605,57.725302789227726
1558048491225,8.609000205993652,18.617000579833984,1.0049999952316284,58.47773691876387
1558048491284,,,,346.08806067020106
1558048491286,3.609999895095825,12.97700023651123,0.6700000166893005,354.17197118973104
1558048491359,1.1770000457763672,6.263000011444092,1.0529999732971191,354.3997669631742
1558048491415,,,,33.68654762801623
1558048491418,1.5509999990463257,3.303999900817871,0.7179999947547913,18.140784360067926
1558048491482,,,,18.360911111733685
1558048491495,1.684999942779541,3.2750000953674316,0.0,334.8282906253072
1558048491551,2.9110000133514404,5.831999778747559,-0.1809999942779541,334.7689533568927
1558048491634,4.051000118255615,9.42300033569336,-1.1770000457763672,328.8150125705955
1558048491690,5.353000164031982,11.520999908447266,1.4739999771118164,313.0565811175551
1558048491746,,,,357.62914144757195
1558048491748,2.010999917984009,19.51799964904785,2.9210000038146973,43.83519786665806
1558048491830,4.2230000495910645,15.140999794006348,-1.7710000276565552,43.620586492747066
1558048491885,1.9149999618530273,7.440999984741211,1.3589999675750732,309.99138004825556
1558048491943,,,,23.231112612614197
1558048491946,1.406999945640564,3.7060000896453857,0.04699999839067459,337.68164996240426
1558048492025,,,,336.95220966470896
1558048492026,0.3059999942779541,3.821000099182129,1.1299999952316284,
1558048492082,1.406999945640564,3.9839999675750732,-0.8230000138282776,69.87667377554396
1558048492165,0.6790000200271606,9.432999610900879,0.5170000195503235,294.8268198831694
1558048492219,5.0370001792907715,13.76200008392334,3.2750000953674316,21.91901619758181
1558048492277,8.331999778747559,18.368000030517578,0.2290000021457672,26.80816976586175
1558048492339,,,,337.4280843121094
1558048492342,3.4660000801086426,11.817999839782715,0.45899999141693115,349.45734090757594
1558048492406,,,,349.6188782965413
1558048492422,1.1100000143051147,6.320000171661377,1.4739999771118164,47.75455848789727
1558048492477,2.0299999713897705,3.3420000076293945,0.3440000116825104,48.089900285577414
1558048492558,1.8380000591278076,4.021999835968018,-0.6320000290870667,348.4905626352801
1558048492614,2.308000087738037,6.1579999923706055,0.6029999852180481,307.9331162022505
1558048492672,,,,357.4824151103783
1558048492673,4.107999801635742,8.236000061035156,-0.32499998807907104,
1558048492736,,,,324.9657945770377
1558048492756,6.11899995803833,15.744000434875488,2.490000009536743,6.993983509612008
1558048492811,3.9070000648498535,18.875999450683594,1.4739999771118164,5.869748459493053
