timestamp,AccX,AccY,AccZ,CompassSensor
1558048492885,2.7100000381469727,11.722000122070312,0.5170000195503235,2.354210606656352
1558048492937,,,,349.7965699366674
1558048492938,1.9919999837875366,5.63100004196167,1.0529999732971191,12.777403927524801
1558048493012,0.7749999761581421,3.505000114440918,0.1340000033378601,11.515712601019857
1558048493065,,,,347.43803902191763
1558048493087,0.6029999852180481,3.2269999980926514,-0.0949999988079071,326.2154835536237
1558048493139,0.37299999594688416,7.34499979019165,2.0299999713897705,326.3273586371339
1558048493215,4.002999782562256,9.298999786376953,-0.9959999918937683,72.05312038475773
1558048493268,3.2079999446868896,16.136999130249023,5.745999813079834,309.70487410314104
1558048493330,,,,58.99077974808017
1558048493332,5.831999778747559,14.729000091552734,-1.49399995803833,311.1655646986616
1558048493398,3.188999891281128,9.998000144958496,0.8709999918937683,311.3646510525891
1558048493480,1.9049999713897705,6.11899995803833,1.1770000457763672,355.0931985035652
1558048493535,2.125999927520752,3.4860000610351562,0.6029999852180481,18.77244537715262
1558048493593,,,,352.56288278166085
1558048493596,1.9049999713897705,3.552999973297119,0.1720000058412552,334.42114475643007
1558048493666,2.7290000915527344,5.572999954223633,0.4300000071525574,333.3681088788798
1558048493746,5.650000095367432,9.692000389099121,1.406999945640564,340.25799219469116
1558048493799,4.031000137329102,18.636999130249023,4.932000160217285,344.02649272018505
1558048493875,7.671000003814697,14.192999839782715,0.02800000086426735,36.94327403183212
1558048493929,2.2790000438690186,9.461999893188477,2.1449999809265137,318.3979051617209
1558048493989,,,,25.011295551845876
1558048493992,1.809999942779541,4.40500020980835,0.3160000145435333,337.2541347618748
1558048494067,,,,335.751814163363
1558048494068,0.6600000262260437,3.936000108718872,0.4399999976158142,
1558048494121,,,,9.35676322891237
1558048494124,1.4170000553131104,5.256999969482422,0.8899999856948853,8.566721224032563
1558048494197,1.9819999933242798,7.909999847412109,1.2730000019073486,8.874502354638025
1558048494254,,,,9.38621244329255
1558048494256,4.270999908447266,10.333000183105469,1.3880000114440918,347.6610686039806
1558048494326,9.069000244140625,20.3700008392334,2.2980000972747803,348.90478543391106
1558048494407,4.883999824523926,12.918999671936035,0.4300000071525574,343.59757562332845
1558048494458,2.25,7.269000053405762,0.8610000014305115,333.29856389275074
1558048494518,,,,355.88652967141724
1558048494520,1.7999999523162842,4.078999996185303,1.0820000171661377,12.963542804106964
1558048494592,2.3940000534057617,3.609999895095825,-0.11400000005960464,14.075017780195822
1558048494650,,,,306.7873109878459
1558048494665,,,0.11400000005960464,
1558048494666,2.8440001010894775,5.085000038146973,,320.5825753186954
1558048494719,,,,319.95642114162905
1558048494720,3.2170000076293945,7.853000164031982,0.1720000058412552,327.8451769348725
1558048494802,5.583000183105469,12.640999794006348,2.5280001163482666,327.21838413511875
1558048494856,5.199999809265137,16.530000686645508,2.4700000286102295,357.66974094577216
1558048494914,,,,358.51302278112837
1558048494942,4.386000156402588,12.871000289916992,0.0,324.10764277952813
1558048494980,,,,323.2347719243572
1558048494997,2.6429998874664307,8.187999725341797,1.8380000591278076,11.156770792210011
1558048495052,1.6369999647140503,4.710999965667725,0.0949999988079071,10.69488693355072
1558048495111,,,,325.9969823869804
1558048495114,0.7269999980926514,4.3379998207092285,0.2290000021457672,347.468593019396
1558048495194,0.9760000109672546,5.63100004196167,1.225000023841858,348.03999213120727
1558048495253,3.3989999294281006,7.326000213623047,-1.062999963760376,29.533051537123526
1558048495311,,,,294.7577598404714
1558048495312,4.434000015258789,13.963000297546387,3.447000026702881,14.164883432879321
1558048495397,8.418000221252441,16.72100067138672,0.2770000100135803,14.251379240981066
1558048495455,4.367000102996826,12.23900032043457,-0.9959999918937683,318.8510438169217
1558048495511,2.3459999561309814,7.288000106811523,0.8040000200271606,306.89328137281865
1558048495573,,,,348.82325090446767
1558048495576,2.556999921798706,4.328000068664551,0.2770000100135803,322.65442782605413
1558048495657,2.3550000190734863,4.548999786376953,-0.3540000021457672,323.1111967267987
1558048495715,2.9779999256134033,6.617000102996826,-0.257999986410141,306.36399635365603
1558048495773,,,,314.2605009965128
1558048495774,,,-0.3440000116825104,
1558048495838,,,,313.2760146050201
1558048495840,5.63100004196167,9.692000389099121,-0.5929999947547913,308.5694849272206
1558048495904,,,,309.7295481615177
1558048495906,2.805999994277954,15.189000129699707,4.01200008392334,37.578010341590584
1558048495976,,,,37.99219642795475
1558048495977,6.359000205993652,12.670000076293945,-0.765999972820282,312.77646139931454
1558048496036,,,,313.9717923153909
1558048496038,3.1500000953674316,9.911999702453613,1.7519999742507935,6.588740275305497
1558048496120,2.499000072479248,,0.5740000009536743,7.8509814320386795
1558048496121,,7.182000160217285,,
1558048496177,1.531999945640564,6.664999961853027,1.0529999732971191,348.3771814950579
1558048496236,,,,17.52855864626656
1558048496237,2.193000078201294,6.923999786376953,0.29600000381469727,343.61395441695817
1558048496324,2.4030001163482666,6.675000190734863,0.8519999980926514,346.6306030865427
1558048496384,1.225000023841858,7.679999828338623,0.6890000104904175,4.583966628898622
1558048496443,2.183000087738037,7.315999984741211,-0.4020000100135803,18.35136933746321
1558048496503,6.493000030517578,14.07800006866455,3.505000114440918,334.2826285200622
1558048496564,,,,34.61784050625289
1558048496593,,,2.441999912261963,
1558048496594,8.369999885559082,17.132999420166016,,15.508144293547161
1558048496654,3.5910000801086426,7.642000198364258,1.6180000305175781,20.04941583683086
1558048496714,2.375,5.85099983215332,-0.16200000047683716,37.10981111926998
1558048496774,4.635000228881836,7.086999893188477,1.1579999923706055,358.16512389410263
1558048496833,5.113999843597412,9.279999732971191,-0.8809999823570251,39.01278036921099
1558048496893,,,,358.8789434424444
1558048496922,7.0960001945495605,8.743000030517578,1.8669999837875366,55.952650133556006
1558048496981,,,,61.72775949190935
1558048496982,5.869999885559082,7.699999809265137,-0.257999986410141,24.653827356349495
1558048497044,6.301000118255615,8.762999534606934,2.5369999408721924,32.064196700125194
1558048497106,6.091000080108643,6.866000175476074,3.188999891281128,78.48851096036537
1558048497168,5.869999885559082,5.1620001792907715,5.688000202178955,101.21412810269612
1558048497232,3.9639999866485596,3.6480000019073486,7.593999862670898,124.89070565297851
1558048497292,,,,136.19307046508382
1558048497293,2.7190001010894775,4.078999996185303,9.126999855041504,137.68516627040813
1558048497323,2.9110000133514404,3.562000036239624,12.286999702453613,139.40432488450034
1558048497332,2.8340001106262207,3.3320000171661377,12.545999526977539,139.61812346590006
1558048497353,2.624000072479248,3.9639999866485596,11.098999977111816,138.9747606272199
1558048497356,,,,143.42345407894595
1558048497384,2.680999994277954,4.165999889373779,9.307999610900879,142.28218411015018
1558048497392,1.781000018119812,4.203999996185303,7.556000232696533,141.42761816195485
1558048497413,,,7.382999897003174,
1558048497414,1.6660000085830688,4.126999855041504,,141.48512835476637
1558048497421,,,,145.8856826332222
1558048497443,2.3269999027252197,3.7249999046325684,8.696000099182129,147.37546983460703
1558048497452,2.441999912261963,3.2939999103546143,10.458000183105469,148.54471625824317
1558048497474,1.7899999618530273,3.3519999980926514,11.175999641418457,148.78049438839201
1558048497504,1.5509999990463257,2.3940000534057617,11.51099967956543,153.38695154956704
1558048497535,1.4550000429153442,1.9049999713897705,10.763999938964844,154.26090157462684
1558048497565,0.6890000104904175,2.240999937057495,8.465999603271484,153.47862634860695
1558048497596,0.5839999914169312,2.490000009536743,7.785999774932861,156.75775918799505
1558048497626,1.090999960899353,2.680999994277954,9.586000442504883,157.48563878746495
1558048497657,1.4839999675750732,2.4130001068115234,9.940999984741211,162.4531124274102
1558048497688,,,9.920999526977539,
1558048497689,1.034000039100647,2.0390000343322754,,162.00563941412597
1558048497692,0.5260000228881836,1.5800000429153442,9.652999877929688,164.5798420896554
1558048497719,0.4880000054836273,1.5700000524520874,9.854000091552734,164.50207355576563
1558048497750,0.3540000021457672,1.378999948501587,10.055999755859375,164.36355731939776
1558048497751,,,,167.86994421285053
1558048497752,0.5929999947547913,1.6080000400543213,9.625,168.41895481833615
1558048497781,0.5550000071525574,1.9819999933242798,9.79699993133545,167.97070316348655
1558048497814,0.382999986410141,2.0969998836517334,10.027000427246094,167.34142417487493
1558048497818,,,,170.3130755582074
1558048497845,0.37299999594688416,1.8569999933242798,9.892999649047852,171.1475334294862
1558048497875,0.7179999947547913,2.4800000190734863,9.42300033569336,172.0424384749196
1558048497901,1.8669999837875366,2.6619999408721924,8.972999572753906,178.1896360486878
1558048497912,2.1540000438690186,2.068000078201294,9.826000213623047,182.375370859834
1558048497933,1.3880000114440918,1.5609999895095825,11.204999923706055,178.56286490569394
1558048497963,0.7369999885559082,0.8330000042915344,11.185999870300293,182.53678189029972
1558048497972,0.02800000086426735,1.0049999952316284,9.644000053405762,177.47103184611072
1558048497995,0.14300000667572021,0.9760000109672546,8.513999938964844,178.02933150886759
1558048498027,-0.1720000058412552,1.5509999990463257,7.8429999351501465,176.13772427861088
1558048498032,0.4399999976158142,1.9249999523162842,7.565000057220459,183.75621654395718
1558048498061,1.034000039100647,2.078000068664551,7.861999988555908,187.36565733160705
1558048498093,0.9760000109672546,2.509000062942505,8.140000343322754,187.14885346697247
1558048498125,0.8330000042915344,2.3359999656677246,9.385000228881836,189.40284321383342
1558048498132,0.8040000200271606,2.2119998931884766,9.510000228881836,189.04498228245984
1558048498157,0.5740000009536743,2.1540000438690186,9.355999946594238,191.88231116557472
1558048498190,0.640999972820282,2.441999912261963,9.595999717712402,191.32436667265483
1558048498192,1.1490000486373901,2.6429998874664307,9.911999702453613,
1558048498193,,,,193.7508460168151
1558048498221,1.2829999923706055,2.7960000038146973,9.663000106811523,194.85041085053876
1558048498253,1.1770000457763672,2.930000066757202,9.126999855041504,198.39705487895958
1558048498284,0.9089999794960022,2.8440001010894775,8.819999694824219,197.2676557789414
1558048498316,0.9480000138282776,2.872999906539917,9.317999839782715,199.1486352348495
1558048498348,1.1299999952316284,2.9590001106262207,9.692000389099121,
1558048498349,,,,199.7085195014938
1558048498352,0.6119999885559082,2.872999906539917,9.586000442504883,199.5511109618817
1558048498380,0.3630000054836273,2.7860000133514404,9.711000442504883,198.16066203178548
1558048498413,0.4020000100135803,2.996999979019165,9.998000144958496,198.53115881312374
1558048498446,0.5070000290870667,3.2750000953674316,9.711000442504883,201.81100199218542
1558048498477,,,9.413999557495117,
1558048498478,0.5839999914169312,3.3420000076293945,9.480999946594238,202.65138846766376
1558048498510,0.8899999856948853,3.2750000953674316,9.54800033569336,205.75046386015208
1558048498512,0.7269999980926514,2.881999969482422,9.54800033569336,204.06496441828972
1558048498543,0.6119999885559082,2.4130001068115234,9.57699966430664,202.46355826548847
1558048498544,,,,203.9780844120471
1558048498552,0.257999986410141,1.934000015258789,9.758999824523926,201.41871690739492
1558048498574,-0.1340000033378601,1.8289999961853027,10.074999809265137,199.52532016757573
1558048498607,-0.15299999713897705,1.8289999961853027,9.940999984741211,199.48358771174696
1558048498610,,,,200.5215032580221
1558048498612,0.15299999713897705,2.2790000438690186,9.692000389099121,202.80770417700876
1558048498639,0.33500000834465027,2.4609999656677246,9.42300033569336,204.17248525620403
1558048498672,0.3919999897480011,2.671999931335449,9.079000473022461,205.2716266181992
1558048498674,0.4880000054836273,2.9679999351501465,9.01200008392334,206.61093109179023
1558048498675,,,,208.01370168314918
1558048498705,0.5260000228881836,3.0739998817443848,8.906000137329102,208.65207848373518
1558048498712,0.23899999260902405,2.8440001010894775,8.781999588012695,206.8190879369356
1558048498738,0.04699999839067459,2.6619999408721924,8.991999626159668,205.18631755546562
1558048498742,,,,206.4759938745475
1558048498770,0.04699999839067459,2.5850000381469727,9.288999557495117,205.99942425539905
1558048498772,,,9.595999717712402,
1558048498773,-0.05700000002980232,2.2119998931884766,,204.3843030827445
1558048498803,-0.07599999755620956,2.068000078201294,9.826000213623047,203.85653436557755
1558048498808,,,,205.28157137363064
1558048498836,-0.11400000005960464,2.059000015258789,9.892999649047852,205.08044962333042
1558048498868,-0.32499998807907104,2.010999917984009,9.758999824523926,204.1724989165823
1558048498899,-0.28700000047683716,2.2790000438690186,9.480999946594238,205.44661606473483
1558048498930,-0.0949999988079071,2.5369999408721924,9.652999877929688,207.82491525448995
1558048498932,-0.14300000667572021,2.499000072479248,9.777999877929688,207.4414684344855
1558048498961,-0.20100000500679016,2.5950000286102295,9.595999717712402,208.5809762144754
1558048498993,-0.23899999260902405,2.6619999408721924,9.538000106811523,208.8419714030399
1558048499024,-0.257999986410141,2.5950000286102295,9.270000457763672,209.71827101317422
1558048499056,-0.257999986410141,2.490000009536743,9.279999732971191,209.50026503524577
1558048499087,-0.008999999612569809,2.3269999027252197,10.142000198364258,210.1659899132685
1558048499119,-0.20100000500679016,2.4230000972747803,9.911999702453613,209.83013585140066
1558048499151,-0.19099999964237213,2.3550000190734863,9.625,209.8533175134437
1558048499152,-0.4020000100135803,2.375,9.625,210.05450756563562
1558048499183,-0.2770000100135803,2.4130001068115234,9.711000442504883,210.62277930458066
1558048499207,-0.14300000667572021,2.4509999752044678,9.54800033569336,211.38610758584298
1558048499212,-0.10499999672174454,2.4609999656677246,9.366000175476074,212.48515332518969
1558048499235,-0.11400000005960464,2.614000082015991,9.366000175476074,212.97099834123105
1558048499263,-0.10499999672174454,2.671999931335449,9.395000457763672,213.1803026581569
1558048499271,,,,213.57720495082634
1558048499272,0.02800000086426735,2.632999897003174,9.54800033569336,213.79439130605442
1558048499295,0.07599999755620956,2.7290000915527344,9.586000442504883,214.25732786761955
1558048499327,-0.02800000086426735,2.8340001106262207,9.432999610900879,214.40369882153288
1558048499332,0.02800000086426735,2.757999897003174,9.317999839782715,214.4623018446116
1558048499336,,,,214.39088538664998
1558048499360,-0.05700000002980232,2.7860000133514404,9.432999610900879,214.0468077770214
1558048499372,-0.03799999877810478,2.8340001106262207,9.5,214.22095028010006
1558048499392,-0.1340000033378601,2.7669999599456787,9.347000122070312,213.76809507774988
1558048499402,,,,213.4620479614199
1558048499424,-0.14300000667572021,2.8440001010894775,9.222000122070312,213.83572761091136
1558048499432,-0.2290000021457672,2.8340001106262207,9.279999732971191,213.39545361701232
1558048499456,-0.257999986410141,2.8440001010894775,9.42300033569336,213.17360907277032
1558048499488,-0.24899999797344208,2.881999969482422,9.42300033569336,212.6883924341326
1558048499492,-0.0860000029206276,2.8919999599456787,9.232000350952148,213.72391741419824
1558048499520,-0.10499999672174454,2.9779999256134033,9.232000350952148,213.96521433719647
1558048499553,-0.02800000086426735,,9.25100040435791,
1558048499586,-0.06700000166893005,2.930000066757202,9.385000228881836,212.85894225770778
1558048499592,0.01899999938905239,3.0739998817443848,9.347000122070312,213.7275510748367
1558048499619,,,,213.43041052518447
1558048499620,0.008999999612569809,3.188999891281128,9.480999946594238,
1558048499655,0.06700000166893005,2.9590001106262207,9.461999893188477,213.08436582107493
1558048499665,,,,212.66941816861834
1558048499690,0.11400000005960464,3.178999900817871,9.529000282287598,213.07761759417497
1558048499693,0.07599999755620956,3.0829999446868896,9.385000228881836,212.78768972428622
1558048499725,0.0,3.1600000858306885,9.222000122070312,212.96560249178674
1558048499731,,,,212.66836631948615
1558048499732,0.008999999612569809,3.1700000762939453,9.232000350952148,212.7239777197084
1558048499759,-0.1720000058412552,3.0739998817443848,9.461999893188477,211.48208540405994
1558048499792,-0.14300000667572021,2.86299991607666,9.510000228881836,210.87458105852238
1558048499794,-0.1720000058412552,3.0160000324249268,9.366000175476074,211.38751460481194
1558048499826,0.0,3.0929999351501465,9.20300006866455,210.72198097208593
1558048499860,-0.04699999839067459,3.13100004196167,9.088000297546387,211.85588799695643
1558048499864,,,,211.065034053339
1558048499872,-0.2199999988079071,3.1019999980926514,9.347000122070312,210.54745597841372
1558048499895,-0.20100000500679016,3.0829999446868896,9.279999732971191,
1558048499896,,,,210.62298421025577
1558048499929,-0.07599999755620956,3.2170000076293945,9.194000244140625,
1558048499930,,,,211.6109847340764
1558048499931,,,,211.94828679604836
1558048499936,-0.05700000002980232,3.246000051498413,9.126999855041504,212.1893788133715
1558048499963,0.008999999612569809,3.2170000076293945,9.020999908447266,212.4523684171736
1558048499996,-0.06700000166893005,3.2750000953674316,9.126999855041504,212.25131496876514
1558048500028,0.05700000002980232,3.2750000953674316,9.232000350952148,212.494005250354
1558048500032,,,9.54800033569336,
1558048500061,0.01899999938905239,3.188999891281128,9.470999717712402,211.73906444139254
1558048500063,,,,212.06338914394144
1558048500095,0.02800000086426735,3.3420000076293945,9.395000457763672,212.48147868341619
1558048500129,-0.07599999755620956,3.303999900817871,9.232000350952148,212.18918756807466
1558048500135,-0.06700000166893005,3.2079999446868896,9.279999732971191,211.46935393144702
1558048500163,-0.11400000005960464,3.1500000953674316,9.270000457763672,211.1359997188154
1558048500172,-0.12399999797344208,3.188999891281128,9.232000350952148,211.26272704867586
1558048500195,-0.19099999964237213,3.0829999446868896,9.317999839782715,210.61313507747263
1558048500227,-0.19099999964237213,3.063999891281128,9.395000457763672,209.89357464841174
1558048500232,-0.20999999344348907,3.1019999980926514,9.336999893188477,209.99110974975952
1558048500261,-0.28700000047683716,3.121999979019165,9.194000244140625,209.90698913994163
1558048500293,-0.1340000033378601,3.13100004196167,9.366000175476074,
1558048500294,,,,209.915117065054
1558048500327,0.07599999755620956,3.3519999980926514,9.355999946594238,211.3102924860558
1558048500362,0.11400000005960464,3.380000114440918,9.470999717712402,210.77817976857682
1558048500396,0.1720000058412552,3.4860000610351562,9.288999557495117,211.5060593680467
1558048500412,0.04699999839067459,3.4189999103546143,9.288999557495117,210.86654875605842
1558048500444,0.01899999938905239,3.322999954223633,9.173999786376953,210.60506179387363
1558048500462,,,9.154999732971191,
1558048500463,0.14300000667572021,3.2939999103546143,,210.9580459701799
